,index,date,bid,ask,mid_USD3MOIS,rate_CME3MSOFR
67,100,2023-07-06,5.2829,5.3329,5.3079,5.23808
68,102,2023-07-04,5.2624,5.3124,5.2874,4.90439
69,103,2023-07-03,5.257,5.307,5.282,4.95659
70,104,2023-06-30,5.265,5.285,5.275,5.26836
71,105,2023-06-29,5.2529,5.3029,5.277900000000001,5.24665
72,106,2023-06-28,5.22,5.27,5.244999999999999,5.24187
73,107,2023-06-27,5.223,5.263,5.243,5.23932
74,108,2023-06-26,5.2178,5.2678,5.242800000000001,5.23471
75,109,2023-06-23,5.213,5.253,5.2330000000000005,5.2387
76,110,2023-06-22,5.2153,5.2653,5.2402999999999995,5.24626
77,111,2023-06-21,5.2091,5.2591,5.2341,5.22913
78,112,2023-06-20,5.2111,5.2611,5.2361,5.22025
79,114,2023-06-16,5.214,5.234,5.224,5.20684
80,115,2023-06-15,5.201,5.221,5.211,5.21617
81,116,2023-06-14,5.1827,5.2327,5.2077,5.21811
82,117,2023-06-13,5.1937,5.2437,5.2187,5.25432
83,119,2023-06-09,5.239,5.279,5.259,5.39773
84,121,2023-06-07,5.22,5.27,5.244999999999999,5.2809
85,122,2023-06-06,5.2055,5.2555,5.230499999999999,5.23884
86,124,2023-06-02,5.229,5.249,5.239,4.7071
87,125,2023-06-01,5.1942,5.2442,5.219200000000001,4.65554
88,126,2023-05-31,5.224,5.244,5.234,5.29282
89,127,2023-05-30,5.262,5.312,5.287,5.27665
90,129,2023-05-26,5.252,5.302,5.276999999999999,5.26374
91,130,2023-05-25,5.2429,5.2929,5.2679,5.22528
92,131,2023-05-24,5.2072,5.2572,5.232200000000001,5.19155
93,132,2023-05-23,5.165,5.215,5.1899999999999995,5.16617
94,133,2023-05-22,5.1493,5.1993,5.174300000000001,5.15085
95,134,2023-05-19,5.131,5.171,5.151,5.16347
96,135,2023-05-18,5.146,5.186,5.166,5.12936
97,136,2023-05-17,5.1069,5.1569,5.1319,5.11233
98,137,2023-05-16,5.0871,5.1371,5.1121,5.09792
99,138,2023-05-15,5.0841,5.1341,5.1091,5.08967
100,142,2023-05-09,5.0892,5.1392,5.1142,5.39108
101,144,2023-05-05,5.059,5.099,5.079000000000001,5.03873
102,145,2023-05-04,5.047,5.067,5.057,4.9167
103,148,2023-05-01,5.107,5.157,5.132,4.62549
104,149,2023-04-28,5.084,5.104,5.093999999999999,5.08132
105,150,2023-04-27,5.0858,5.1358,5.110799999999999,5.04345
106,151,2023-04-26,5.05,5.07,5.0600000000000005,5.04542
107,152,2023-04-25,5.0249,5.0749,5.0499,5.07877
108,153,2023-04-24,5.075,5.125,5.1,5.06803
109,154,2023-04-21,5.065,5.115,5.09,5.06775
110,155,2023-04-20,5.063,5.103,5.083,5.0706
111,156,2023-04-19,5.0618,5.1118,5.0868,5.0555
112,157,2023-04-18,5.0437,5.0937,5.0687,5.04845
113,158,2023-04-17,5.045,5.095,5.07,5.02785
114,159,2023-04-14,5.019,5.069,5.0440000000000005,4.98188
115,160,2023-04-13,4.9761,5.0261,5.001099999999999,4.98632
116,166,2023-04-05,4.8945,4.9445,4.919499999999999,5.0727
117,167,2023-04-04,4.887,4.937,4.912,4.93736
118,169,2023-03-31,4.912,4.952,4.932,4.90855
119,170,2023-03-30,4.902,4.952,4.927,4.89012
120,171,2023-03-29,4.884,4.934,4.909000000000001,4.89833
121,172,2023-03-28,4.8806,4.9306,4.9056,4.89116
122,173,2023-03-27,4.8947,4.9447,4.919700000000001,4.80694
123,174,2023-03-24,4.83,4.85,4.84,4.87636
124,175,2023-03-23,4.8561,4.9061,4.8811,4.89779
125,176,2023-03-22,4.89,4.91,4.9,4.87979
126,177,2023-03-21,4.878,4.928,4.9030000000000005,4.82369
127,178,2023-03-20,4.832,4.872,4.852,4.8169
128,179,2023-03-17,4.752,4.792,4.772,4.85378
129,180,2023-03-16,4.854,4.894,4.8740000000000006,4.73006
130,181,2023-03-15,4.7569,4.8069,4.7819,4.8773
131,182,2023-03-14,4.8382,4.8882,4.8632,4.74285
132,183,2023-03-13,4.706,4.746,4.726000000000001,5.03274
133,186,2023-03-08,5.1197,5.1697,5.1447,5.36985
134,187,2023-03-07,5.0676,5.1176,5.0926,5.26874
135,189,2023-03-03,4.957,4.977,4.9670000000000005,4.93983
136,190,2023-03-02,4.9379,4.9879,4.962899999999999,4.69218
137,191,2023-03-01,4.9328,4.9828,4.957800000000001,4.60284
138,192,2023-02-28,4.894,4.944,4.9190000000000005,4.89392
139,193,2023-02-27,4.9005,4.9505,4.9254999999999995,4.90629
140,194,2023-02-24,4.896,4.936,4.916,4.89047
141,195,2023-02-23,4.885,4.935,4.91,4.87333
142,196,2023-02-22,4.869,4.889,4.879,4.84658
143,197,2023-02-21,4.7977,4.8477,4.822699999999999,4.82797
144,199,2023-02-17,4.826,4.866,4.846,4.81094
145,200,2023-02-16,4.8167,4.8667,4.8416999999999994,4.80364
146,201,2023-02-15,4.8023,4.8523,4.827299999999999,4.77494
147,202,2023-02-14,4.787,4.807,4.797000000000001,4.76868
148,203,2023-02-13,4.7697,4.8197,4.794700000000001,4.76083
149,206,2023-02-08,4.8632,4.9132,4.888199999999999,5.36941
150,208,2023-02-06,4.736,4.756,4.746,5.23034
151,209,2023-02-03,4.717,4.757,4.737,4.92926
152,210,2023-02-02,4.6929,4.7429,4.7179,4.69729
153,212,2023-01-31,4.693,4.733,4.712999999999999,4.68549
154,213,2023-01-30,4.6864,4.7364,4.711399999999999,4.68165
155,214,2023-01-27,4.673,4.713,4.693,4.67599
156,215,2023-01-26,4.683,4.703,4.693,4.6702
157,216,2023-01-25,4.663,4.713,4.688000000000001,4.66931
158,217,2023-01-24,4.656,4.706,4.681,4.66591
159,218,2023-01-23,4.653,4.703,4.678,4.65947
160,219,2023-01-20,4.633,4.683,4.6579999999999995,4.65863
161,220,2023-01-19,4.638,4.688,4.663,4.65347
162,221,2023-01-18,4.6362,4.6862,4.6612,4.63904
163,222,2023-01-17,4.6243,4.6743,4.6493,4.63299
164,224,2023-01-13,4.622,4.662,4.6419999999999995,4.6319
165,228,2023-01-09,4.606,4.656,4.631,5.4023
166,229,2023-01-06,4.627,4.647,4.6370000000000005,5.27638
167,230,2023-01-05,4.644,4.684,4.664,5.08929
168,232,2023-01-03,4.5963,4.6463,4.6213,4.9056
169,233,2023-01-02,4.594,4.634,4.614000000000001,4.6843
170,234,2022-12-30,4.601,4.621,4.611000000000001,4.58745
171,235,2022-12-29,4.585,4.625,4.605,4.59277
172,236,2022-12-28,4.5921,4.6421,4.617100000000001,4.58023
173,237,2022-12-27,4.5718,4.6218,4.5968,4.56074
174,239,2022-12-23,4.547,4.597,4.572,4.54966
175,240,2022-12-22,4.5419,4.5919,4.5669,4.54107
176,241,2022-12-21,4.5316,4.5816,4.5565999999999995,4.53078
177,242,2022-12-20,4.5184,4.5684,4.5434,4.52356
178,243,2022-12-19,4.5169,4.5669,4.5419,4.5075
179,244,2022-12-16,4.494,4.544,4.519,4.50553
180,245,2022-12-15,4.5034,4.5534,4.5283999999999995,4.50907
181,246,2022-12-14,4.526,4.566,4.545999999999999,4.49881
182,247,2022-12-13,4.4981,4.5481,4.5230999999999995,4.52789
183,248,2022-12-12,4.53,4.58,4.555,4.50806
184,249,2022-12-09,4.499,4.549,4.524,3.18154
185,250,2022-12-08,4.4945,4.5445,4.519500000000001,2.70747
186,251,2022-12-07,4.456,4.506,4.481,2.29823
187,253,2022-12-05,4.4601,4.5101,4.4851,1.25226
188,255,2022-12-01,4.43,4.47,4.449999999999999,0.12432
189,256,2022-11-30,4.4292,4.4792,4.4542,4.41261
190,257,2022-11-29,4.4102,4.4602,4.4352,4.40441
191,258,2022-11-28,4.4102,4.4602,4.4352,4.39903
192,259,2022-11-25,4.392,4.442,4.417,4.41062
193,261,2022-11-23,4.393,4.433,4.413,4.39355
194,262,2022-11-22,4.404,4.444,4.4239999999999995,4.35881
195,263,2022-11-21,4.3622,4.4122,4.3872,4.31983
196,264,2022-11-18,4.32,4.37,4.345000000000001,4.30071
197,265,2022-11-17,4.3088,4.3588,4.3338,4.28446
198,266,2022-11-16,4.2846,4.3346,4.3096,4.26902
199,267,2022-11-15,4.279,4.319,4.2989999999999995,4.24705
200,268,2022-11-14,4.259,4.299,4.279,4.2254
201,270,2022-11-10,4.235,4.275,4.255000000000001,3.78424
202,272,2022-11-08,4.2706,4.3206,4.2956,2.71174
203,273,2022-11-07,4.2349,4.2849,4.2599,2.276
204,274,2022-11-04,4.204,4.244,4.224,0.80029
205,275,2022-11-03,4.2487,4.2987,4.2737,0.47802
206,276,2022-11-02,4.209,4.249,4.228999999999999,0.37486
207,277,2022-11-01,4.185,4.205,4.195,0.12478
208,278,2022-10-31,4.173,4.213,4.193,4.10874
209,279,2022-10-28,4.122,4.162,4.1419999999999995,4.08839
210,280,2022-10-27,4.1099,4.1599,4.1349,4.09421
211,281,2022-10-26,4.108,4.148,4.128,4.07731
212,282,2022-10-25,4.084,4.104,4.093999999999999,4.05391
213,283,2022-10-24,4.0786,4.1286,4.1036,4.0455
214,284,2022-10-21,4.039,4.079,4.058999999999999,4.06
215,285,2022-10-20,4.0745,4.1245,4.0995,4.03748
216,286,2022-10-19,4.0549,4.1049,4.0799,3.98771
217,287,2022-10-18,4.0047,4.0547,4.0297,3.96332
218,288,2022-10-17,3.988,4.028,4.008,3.95504
219,289,2022-10-14,3.974,3.994,3.984,3.92854
220,290,2022-10-13,3.968,4.008,3.988,3.86361
221,292,2022-10-11,3.855,3.895,3.875,4.26531
222,295,2022-10-06,3.7758,3.8258,3.8007999999999997,1.55469
223,296,2022-10-05,3.739,3.789,3.7640000000000002,1.19738
224,298,2022-10-03,3.6591,3.7091,3.6841,0.4647
225,299,2022-09-30,3.636,3.676,3.656,3.59329
226,300,2022-09-29,3.603,3.653,3.628,3.55891
227,301,2022-09-28,3.6227,3.6727,3.6477,3.5532
228,302,2022-09-27,3.575,3.595,3.585,3.56455
229,303,2022-09-26,3.5951,3.6451,3.6201,3.5432
230,304,2022-09-23,3.578,3.598,3.588,3.51903
231,305,2022-09-22,3.557,3.597,3.577,3.53962
232,306,2022-09-21,3.5778,3.6278,3.6028000000000002,3.49902
233,307,2022-09-20,3.538,3.578,3.558,3.48945
234,308,2022-09-19,3.522,3.562,3.542,3.46723
235,309,2022-09-16,3.471,3.511,3.491,3.44668
236,310,2022-09-15,3.4831,3.5331,3.5080999999999998,3.44483
237,311,2022-09-14,3.4598,3.5098,3.4848,3.34041
238,312,2022-09-13,3.404,3.424,3.4139999999999997,3.20642
239,313,2022-09-12,3.2487,3.2987,3.2737,4.49566
240,314,2022-09-09,3.207,3.257,3.232,3.15875
241,315,2022-09-08,3.196,3.236,3.216,2.73025
242,317,2022-09-06,3.105,3.155,3.13,1.54112
243,318,2022-09-05,3.0535,3.1035,3.0785,1.19942
244,319,2022-09-02,3.026,3.076,3.051,0.27365
245,321,2022-08-31,3.0552,3.1052,3.0802,2.97467
246,322,2022-08-30,2.9969,3.0469,3.0219,2.94666
247,323,2022-08-29,2.977,3.027,3.002,2.90271
248,324,2022-08-26,2.945,2.985,2.965,2.90628
249,325,2022-08-25,2.9456,2.9956,2.9706,2.89338
250,326,2022-08-24,2.9278,2.9778,2.9528,2.8496
251,327,2022-08-23,2.8845,2.9345,2.9095,2.8399
252,328,2022-08-22,2.861,2.911,2.886,2.81199
253,329,2022-08-19,2.817,2.867,2.842,2.78144
254,330,2022-08-18,2.8079,2.8579,2.8329,2.79967
255,331,2022-08-17,2.7951,2.8451,2.8201,2.76253
256,332,2022-08-16,2.772,2.792,2.782,2.73671
257,333,2022-08-15,2.7559,2.8059,2.7809,2.72636
258,334,2022-08-12,2.739,2.789,2.7640000000000002,4.4917
259,335,2022-08-11,2.7368,2.7868,2.7618,4.22019
260,337,2022-08-09,2.7556,2.8056,2.7805999999999997,3.1338
261,338,2022-08-08,2.754,2.794,2.774,2.6928
262,340,2022-08-04,2.6451,2.6951,2.6700999999999997,0.78387
263,341,2022-08-03,2.628,2.678,2.653,0.4294
264,342,2022-08-02,2.617,2.637,2.627,0.2678
265,344,2022-07-29,2.57,2.62,2.5949999999999998,2.54334
266,345,2022-07-28,2.576,2.596,2.5860000000000003,2.57505
267,346,2022-07-27,2.574,2.594,2.5839999999999996,2.57674
268,347,2022-07-26,2.575,2.625,2.6,2.56363
269,348,2022-07-25,2.578,2.598,2.588,2.52905
270,349,2022-07-22,2.551,2.571,2.561,2.55878
271,350,2022-07-21,2.566,2.606,2.586,2.54092
272,351,2022-07-20,2.566,2.606,2.586,2.50633
273,352,2022-07-19,2.525,2.545,2.535,2.47345
274,353,2022-07-18,2.485,2.535,2.51,2.4773
275,354,2022-07-15,2.47,2.52,2.495,2.5532
276,355,2022-07-14,2.52,2.56,2.54,2.48082
277,356,2022-07-13,2.592,2.632,2.612,2.32787
278,357,2022-07-12,2.348,2.368,2.3579999999999997,4.46962
279,358,2022-07-11,2.33,2.35,2.34,4.21027
280,360,2022-07-07,2.273,2.313,2.293,2.19299
281,361,2022-07-06,2.238,2.288,2.263,1.49627
282,363,2022-07-04,2.201,2.241,2.221,0.76931
283,364,2022-07-01,2.169,2.219,2.194,0.11477
284,365,2022-06-30,2.16,2.21,2.185,2.11654
285,366,2022-06-29,2.142,2.162,2.152,2.07743
286,367,2022-06-28,2.113,2.133,2.123,2.05444
287,368,2022-06-27,2.106,2.156,2.1310000000000002,2.02963
288,369,2022-06-24,2.077,2.117,2.097,2.00923
289,370,2022-06-23,2.079,2.129,2.104,2.01322
290,371,2022-06-22,2.083,2.123,2.103,2.00434
291,372,2022-06-21,2.058,2.098,2.078,1.95728
292,374,2022-06-17,2.012,2.032,2.0220000000000002,1.93428
293,375,2022-06-16,1.996,2.036,2.016,1.9436
294,376,2022-06-15,1.988,2.028,2.008,1.88594
295,377,2022-06-14,1.961,1.981,1.971,1.67598
296,378,2022-06-13,1.879,1.919,1.899,1.59718
297,379,2022-06-10,1.669,1.689,1.679,3.72191
298,380,2022-06-09,1.578,1.628,1.603,3.02112
299,382,2022-06-07,1.532,1.552,1.542,2.16599
300,383,2022-06-06,1.508,1.558,1.533,1.4811
301,386,2022-06-01,1.475,1.495,1.485,0.10435
302,387,2022-05-31,1.458,1.498,1.478,1.4048
303,389,2022-05-27,1.425,1.445,1.435,1.3995
304,390,2022-05-26,1.41,1.46,1.435,1.39709
305,391,2022-05-25,1.396,1.416,1.406,1.3708
306,392,2022-05-24,1.378,1.398,1.388,1.35809
307,393,2022-05-23,1.382,1.422,1.402,1.34169
308,394,2022-05-20,1.359,1.379,1.369,1.33048
309,395,2022-05-19,1.356,1.396,1.376,1.3302
310,396,2022-05-18,1.352,1.392,1.3719999999999999,1.3111
311,397,2022-05-17,1.322,1.342,1.332,1.27408
312,398,2022-05-16,1.286,1.336,1.311,1.2678
313,399,2022-05-13,1.289,1.309,1.299,1.23907
314,400,2022-05-12,1.27,1.29,1.28,4.44848
315,402,2022-05-10,1.251,1.291,1.271,3.66548
316,405,2022-05-05,1.214,1.254,1.234,1.20078
317,406,2022-05-04,1.206,1.246,1.226,0.71284
318,409,2022-04-29,1.171,1.211,1.191,1.11156
319,410,2022-04-28,1.136,1.176,1.156,1.07403
320,411,2022-04-27,1.043,1.093,1.068,1.02546
321,412,2022-04-26,1.026,1.076,1.0510000000000002,1.00592
322,413,2022-04-25,1.026,1.076,1.0510000000000002,1.02528
323,414,2022-04-22,1.018,1.058,1.038,0.98439
324,415,2022-04-21,1.001,1.021,1.011,0.94913
325,416,2022-04-20,0.95,0.97,0.96,0.90486
326,417,2022-04-19,0.921,0.971,0.946,0.8873
327,418,2022-04-18,0.907,0.927,0.917,0.87343
328,420,2022-04-14,0.887,0.927,0.907,0.85121
329,421,2022-04-13,0.845,0.865,0.855,0.84635
330,423,2022-04-11,0.835,0.855,0.845,4.20653
331,424,2022-04-08,0.803,0.853,0.8280000000000001,2.63778
332,427,2022-04-05,0.756,0.796,0.776,1.1807
333,428,2022-04-04,0.739,0.779,0.759,0.69754
334,429,2022-04-01,0.724,0.744,0.734,0.09274
335,430,2022-03-31,0.708,0.728,0.718,0.67512
336,431,2022-03-30,0.656,0.706,0.681,0.6509
337,432,2022-03-29,0.618,0.658,0.638,0.65112
338,433,2022-03-28,0.676,0.696,0.6859999999999999,0.64113
339,434,2022-03-25,0.645,0.695,0.6699999999999999,0.62403
340,435,2022-03-24,0.644,0.684,0.664,0.61603
341,436,2022-03-23,0.604,0.654,0.629,0.60743
342,437,2022-03-22,0.613,0.653,0.633,0.56214
343,438,2022-03-21,0.583,0.603,0.593,0.53141
344,439,2022-03-18,0.545,0.565,0.5549999999999999,0.51604
345,440,2022-03-17,0.534,0.574,0.554,0.5495
346,441,2022-03-16,0.51,0.56,0.535,0.53975
347,442,2022-03-15,0.558,0.598,0.5780000000000001,0.51508
348,443,2022-03-14,0.529,0.549,0.539,0.47982
349,444,2022-03-11,0.481,0.521,0.501,4.18419
350,445,2022-03-10,0.477,0.497,0.487,3.59736
351,447,2022-03-08,0.436,0.456,0.446,2.5934
352,450,2022-03-03,0.42,0.44,0.43,0.40962
353,451,2022-03-02,0.4,0.42,0.41000000000000003,0.21977
354,452,2022-03-01,0.354,0.374,0.364,0.0911
355,453,2022-02-28,0.387,0.407,0.397,0.411
356,454,2022-02-25,0.414,0.454,0.434,0.37661
357,455,2022-02-24,0.373,0.413,0.393,0.42617
358,456,2022-02-23,0.417,0.437,0.427,0.38658
359,457,2022-02-22,0.416,0.436,0.426,0.3669
360,459,2022-02-18,0.356,0.406,0.381,0.37065
361,460,2022-02-17,0.385,0.405,0.395,0.39223
362,461,2022-02-16,0.374,0.394,0.384,0.37696
363,462,2022-02-15,0.391,0.411,0.401,0.37989
364,463,2022-02-14,0.394,0.414,0.404,0.37579
365,464,2022-02-11,0.377,0.397,0.387,4.16569
366,466,2022-02-09,0.315,0.355,0.33499999999999996,3.04686
367,467,2022-02-08,0.292,0.332,0.312,2.56475
368,470,2022-02-03,0.256,0.276,0.266,0.37075
369,471,2022-02-02,0.222,0.242,0.23199999999999998,0.20722
370,473,2022-01-31,0.224,0.244,0.23399999999999999,0.20156
371,474,2022-01-28,0.211,0.251,0.23099999999999998,0.20424
372,475,2022-01-27,0.221,0.241,0.23099999999999998,0.17939
373,476,2022-01-26,0.209,0.249,0.22899999999999998,0.17239
374,477,2022-01-25,0.181,0.231,0.20600000000000002,0.16527
375,478,2022-01-24,0.168,0.218,0.193,0.16712
376,479,2022-01-21,0.177,0.217,0.197,0.17114
377,480,2022-01-20,0.196,0.216,0.20600000000000002,0.17064
378,481,2022-01-19,0.169,0.219,0.194,0.16037
379,482,2022-01-18,0.166,0.216,0.191,0.14248
380,484,2022-01-14,0.154,0.194,0.174,0.13671
381,485,2022-01-13,0.142,0.192,0.16699999999999998,0.13149
382,486,2022-01-12,0.146,0.166,0.156,4.45087
383,487,2022-01-11,0.135,0.175,0.155,4.14091
384,489,2022-01-07,0.128,0.168,0.14800000000000002,2.10954
385,490,2022-01-06,0.122,0.172,0.147,1.43288
386,492,2022-01-04,0.104,0.144,0.124,0.67343
387,493,2022-01-03,0.112,0.132,0.122,0.38252
388,494,2021-12-31,0.108,0.128,0.118,0.09125
389,495,2021-12-30,0.106,0.126,0.11599999999999999,0.09281
390,496,2021-12-29,0.087,0.137,0.112,0.08216
391,497,2021-12-28,0.099,0.119,0.109,0.07907
392,498,2021-12-27,0.098,0.118,0.108,0.07862
393,500,2021-12-23,0.095,0.115,0.10500000000000001,0.07521
394,501,2021-12-22,0.089,0.109,0.099,0.07579
395,502,2021-12-21,0.089,0.109,0.099,0.0672
396,503,2021-12-20,0.076,0.116,0.096,0.06547
397,504,2021-12-17,0.086,0.106,0.096,0.06436
398,505,2021-12-16,0.084,0.104,0.094,0.07081
399,506,2021-12-15,0.081,0.101,0.091,0.06659
400,507,2021-12-14,0.073,0.113,0.093,0.06211
401,508,2021-12-13,0.082,0.102,0.092,0.05886
402,509,2021-12-10,0.067,0.107,0.087,0.05448
403,511,2021-12-08,0.062,0.112,0.087,0.0497
404,512,2021-12-07,0.076,0.096,0.086,0.048
405,514,2021-12-03,0.056,0.106,0.081,0.0411
406,515,2021-12-02,0.073,0.093,0.08299999999999999,0.0366
407,516,2021-12-01,0.073,0.093,0.08299999999999999,0.0661
408,517,2021-11-30,0.06,0.1,0.08,0.05363
409,518,2021-11-29,0.069,0.089,0.079,0.05353
410,519,2021-11-26,0.058,0.098,0.078,0.05575
411,521,2021-11-24,0.063,0.103,0.08299999999999999,0.05556
412,522,2021-11-23,0.06,0.11,0.08499999999999999,0.05384
413,523,2021-11-22,0.064,0.104,0.08399999999999999,0.05155
414,524,2021-11-19,0.063,0.103,0.08299999999999999,0.05278
415,525,2021-11-18,0.061,0.101,0.081,0.05315
416,526,2021-11-17,0.063,0.103,0.08299999999999999,0.05338
417,527,2021-11-16,0.062,0.102,0.08199999999999999,0.0512
418,528,2021-11-15,0.063,0.103,0.08299999999999999,0.05004
419,530,2021-11-11,0.056,0.106,0.081,0.0461
420,533,2021-11-08,0.053,0.103,0.078,0.0502
421,534,2021-11-05,0.053,0.103,0.078,0.0261
422,536,2021-11-03,0.059,0.099,0.079,0.0418
423,537,2021-11-02,0.057,0.097,0.077,0.0372
424,538,2021-11-01,0.051,0.101,0.076,0.0689
425,539,2021-10-29,0.052,0.102,0.077,0.04776
426,540,2021-10-28,0.052,0.102,0.077,0.04764
427,541,2021-10-27,0.067,0.087,0.077,0.04653
428,542,2021-10-26,0.05,0.1,0.07500000000000001,0.0476
429,543,2021-10-25,0.065,0.085,0.07500000000000001,0.04546
430,544,2021-10-22,0.056,0.096,0.076,0.04731
431,545,2021-10-21,0.05,0.1,0.07500000000000001,0.04539
432,546,2021-10-20,0.061,0.081,0.07100000000000001,0.0515
433,547,2021-10-19,0.064,0.084,0.07400000000000001,0.05372
434,548,2021-10-18,0.051,0.101,0.076,0.05434
435,549,2021-10-15,0.05,0.1,0.07500000000000001,0.05346
436,550,2021-10-14,0.056,0.096,0.076,0.05432
437,551,2021-10-13,0.065,0.085,0.07500000000000001,0.05477
438,552,2021-10-12,0.052,0.102,0.077,0.05903
439,553,2021-10-11,0.065,0.085,0.07500000000000001,0.0461
440,554,2021-10-08,0.057,0.097,0.077,0.049
441,556,2021-10-06,0.067,0.087,0.077,0.0278
442,557,2021-10-05,0.067,0.087,0.077,0.0288
443,560,2021-09-30,0.066,0.086,0.076,0.0574
444,561,2021-09-29,0.07,0.09,0.08,0.0605
445,562,2021-09-28,0.054,0.104,0.079,0.0586
446,563,2021-09-27,0.056,0.106,0.081,0.0583
447,564,2021-09-24,0.07,0.09,0.08,0.0579
448,565,2021-09-23,0.07,0.09,0.08,0.0569
449,566,2021-09-22,0.07,0.09,0.08,0.058
450,567,2021-09-21,0.06,0.1,0.08,0.0594
451,568,2021-09-20,0.07,0.09,0.08,0.0598
452,569,2021-09-17,0.07,0.09,0.08,0.0598
453,570,2021-09-16,0.061,0.101,0.081,0.0571
454,571,2021-09-15,0.06,0.1,0.08,0.0525
455,572,2021-09-14,0.068,0.088,0.078,0.0518
456,573,2021-09-13,0.051,0.101,0.076,0.0525
457,575,2021-09-09,0.049,0.099,0.07400000000000001,0.0524
458,576,2021-09-08,0.049,0.099,0.07400000000000001,0.0496
459,577,2021-09-07,0.055,0.095,0.075,0.0479
460,578,2021-09-06,0.065,0.085,0.07500000000000001,0.029
461,579,2021-09-03,0.063,0.083,0.07300000000000001,0.0383
